[Build.BRAND]: [MTK]
[dev.mnt.dev.mnt.vendor.protect_s]: [sdc17]
[dev.mnt.dev.odm]: [dm-14]
[dev.mnt.dev.odm_dlkm]: [dm-16]
[dev.mnt.dev.product]: [dm-12]
[dev.mnt.dev.root]: [dm-9]
[dev.mnt.dev.system_dlkm]: [dm-17]
[dev.mnt.dev.system_ext]: [dm-10]
[dev.mnt.dev.vendor]: [dm-11]
[dev.mnt.dev.vendor_dlkm]: [dm-15]
[dev.mnt.rootdisk.cust]: [sdc]
[dev.mnt.rootdisk.data]: [sdc]
[dev.mnt.rootdisk.data.user.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sdc]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sdc]
[dev.mnt.rootdisk.metadata]: [sdc]
[dev.mnt.rootdisk.mi_ext]: [sdc]
[dev.mnt.rootdisk.mnt.rescue]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.mdota]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.mi_ext]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvcfg]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [sdc]
[dev.mnt.rootdisk.odm]: [sdc]
[dev.mnt.rootdisk.odm_dlkm]: [sdc]
[dev.mnt.rootdisk.product]: [sdc]
[dev.mnt.rootdisk.root]: [sdc]
[dev.mnt.rootdisk.system_dlkm]: [sdc]
[dev.mnt.rootdisk.system_ext]: [sdc]
[dev.mnt.rootdisk.vendor]: [sdc]
[dev.mnt.rootdisk.vendor_dlkm]: [sdc]
[dmesgd.start]: [1]
[drm.service.enabled]: [true]
[events.cpu]: [true]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[graphics.gpu.profiler.support]: [true]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [IWLAN,Unknown]
[gsm.operator.alpha]: [DIGI RO,]
[gsm.operator.iso-country]: [ro,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [22605,]
[gsm.operator.orig.alpha]: [DIGI RO,]
[gsm.sim.operator.alpha]: [Digi.Mobil]
[gsm.sim.operator.iso-country]: [ro]
[gsm.sim.operator.numeric]: [22605]
[gsm.sim.operator.orig.alpha]: [Digi.Mobil]
[gsm.sim.preiccid_0]: [8940051]
[gsm.sim.preiccid_1]: []
[gsm.sim.state]: [LOADED,ABSENT]
[gsm.sim1.num.simlock]: []
[gsm.sim1.type]: [20]
[gsm.sim2.type]: []
[gsm.slot1.num.pin1]: [3]
[gsm.slot1.num.pin2]: [3]
[gsm.slot1.num.puk1]: [10]
[gsm.slot1.num.puk2]: [10]
[gsm.slot2.num.pin1]: []
[gsm.slot2.num.pin2]: []
[gsm.slot2.num.puk1]: []
[gsm.slot2.num.puk2]: []
[gsm.version.baseband]: [MOLY.NR16.R2.MP3.TC8.PR1.SP.V7.P26,MOLY.NR16.R2.MP3.TC8.PR1.SP.V7.P26]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hbt.debug]: [off]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.aee-reinit_v2]: [stopped]
[init.svc.aee_aed64_v2]: [running]
[init.svc.aee_aedv64_v2]: [running]
[init.svc.aee_set_md_ver_prop_v2]: [stopped]
[init.svc.agpsd]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [stopped]
[init.svc.audio_parameter_parser_service]: [running]
[init.svc.audioserver]: [running]
[init.svc.batteryantiaging]: [running]
[init.svc.batterysecret]: [running]
[init.svc.bluetooth-1-1]: [running]
[init.svc.bluetooth_hal_service]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.bt_dump]: [running]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.ccci_mdinit]: [running]
[init.svc.charge_logger]: [running]
[init.svc.citsensorservice]: [running]
[init.svc.conninfra_loader]: [stopped]
[init.svc.connsyslogger]: [running]
[init.svc.credstore]: [running]
[init.svc.cust_data_keeper]: [stopped]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dfc-installd]: [stopped]
[init.svc.displayfeature]: [running]
[init.svc.dms-hal-2-0]: [running]
[init.svc.dolbycodec2]: [running]
[init.svc.drm]: [running]
[init.svc.emdlogger]: [running]
[init.svc.factory_restore_cpumax]: [stopped]
[init.svc.fbo-installd]: [stopped]
[init.svc.fdpp]: [running]
[init.svc.fpsgo]: [running]
[init.svc.frs]: [running]
[init.svc.fuelgauged]: [running]
[init.svc.fuelgauged_nvram]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gbe]: [running]
[init.svc.getdump_hal]: [running]
[init.svc.gps_dump]: [running]
[init.svc.gpu]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.hyper_bpfloader]: [stopped]
[init.svc.hypsys_system]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.insmod_sh]: [stopped]
[init.svc.installd]: [running]
[init.svc.iorapd]: [stopped]
[init.svc.ipsec_mon]: [running]
[init.svc.keystore2]: [running]
[init.svc.lbs_dbg_ext]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.magt]: [running]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.mcd_init]: [stopped]
[init.svc.mcd_service]: [running]
[init.svc.mcfota_service]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.mfp-daemon]: [running]
[init.svc.mi_ic]: [stopped]
[init.svc.mi_ric_file]: [stopped]
[init.svc.mi_ric_init]: [stopped]
[init.svc.mi_ric_run]: [running]
[init.svc.mi_thermald]: [running]
[init.svc.micharge-hal]: [running]
[init.svc.millet_binder]: [running]
[init.svc.millet_pkg]: [running]
[init.svc.millet_sig]: [running]
[init.svc.mimd-service]: [running]
[init.svc.minetd]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.misight]: [running]
[init.svc.miteelog]: [running]
[init.svc.miuibooster]: [running]
[init.svc.mnld]: [running]
[init.svc.mobile_log_d]: [running]
[init.svc.mpbe]: [running]
[init.svc.mtk.plpath.utils.link]: [stopped]
[init.svc.mtk_lbs_service]: [running]
[init.svc.mtk_secure_element_hal_service]: [running]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.netdiag]: [running]
[init.svc.neuralnetworks_hal_service_shim_mtk]: [running]
[init.svc.nfc_hal_service.tms.aidl]: [running]
[init.svc.nvram-aidl]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.odsign]: [stopped]
[init.svc.panel-info-sh]: [stopped]
[init.svc.prng_seeder]: [running]
[init.svc.seaaudio-default]: [running]
[init.svc.servicemanager]: [running]
[init.svc.shelld]: [running]
[init.svc.sla-service-hal-1-0]: [running]
[init.svc.stability_setup]: [stopped]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.swap-installd]: [stopped]
[init.svc.system_aconfigd_mainline_init]: [stopped]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_perf_init]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.tee-supplicant]: [running]
[init.svc.terservice]: [stopped]
[init.svc.thermald]: [running]
[init.svc.tombstoned]: [running]
[init.svc.touch_boost]: [running]
[init.svc.toucheventcheck]: [running]
[init.svc.touchfeature-service]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.traced_relay]: [stopped]
[init.svc.uart_launcher]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.update_verifier]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vender.mediatek.hardware.pq_aidl-default]: [running]
[init.svc.vendor-dolby-media-c2-hal-1-0]: [running]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bip_ap]: [running]
[init.svc.vendor.boot-default]: [running]
[init.svc.vendor.cas-default]: [running]
[init.svc.vendor.ccci_rpcd]: [running]
[init.svc.vendor.cld-hal-1-0]: [running]
[init.svc.vendor.contexthub-default]: [running]
[init.svc.vendor.displayfeatureaidl-hal]: [running]
[init.svc.vendor.drm-clearkey-service]: [running]
[init.svc.vendor.drm-widevine-hal]: [running]
[init.svc.vendor.fbo-hal-1-0]: [running]
[init.svc.vendor.gatekeeper_mitee]: [running]
[init.svc.vendor.gnss-default]: [running]
[init.svc.vendor.gpuserv-default]: [running]
[init.svc.vendor.gralloc-v2]: [running]
[init.svc.vendor.health-default]: [running]
[init.svc.vendor.hwcomposer-3-2]: [running]
[init.svc.vendor.identity-mitee]: [running]
[init.svc.vendor.ir-default]: [running]
[init.svc.vendor.keymint-mitee]: [running]
[init.svc.vendor.keymint-strongbox]: [running]
[init.svc.vendor.light-default]: [running]
[init.svc.vendor.mali_platform-mediatek]: [running]
[init.svc.vendor.mbrain-default]: [running]
[init.svc.vendor.mediatek.hardware.mmagent-default]: [running]
[init.svc.vendor.memtrack-default]: [running]
[init.svc.vendor.miface]: [running]
[init.svc.vendor.mikeybag]: [running]
[init.svc.vendor.miperf]: [running]
[init.svc.vendor.misys.common]: [running]
[init.svc.vendor.misys.core]: [stopped]
[init.svc.vendor.mitee.mfidoca]: [running]
[init.svc.vendor.mitee.mlipay]: [running]
[init.svc.vendor.mitee.mtdservice]: [running]
[init.svc.vendor.mitee.soterservice]: [running]
[init.svc.vendor.mitee.tidaservice]: [running]
[init.svc.vendor.mitee.vsimservice]: [running]
[init.svc.vendor.mitrustedui]: [running]
[init.svc.vendor.mmlpq-default]: [running]
[init.svc.vendor.mpayjoyca]: [stopped]
[init.svc.vendor.mrmd]: [running]
[init.svc.vendor.mtkpower-service.mediatek]: [running]
[init.svc.vendor.mtkpower_applist-default]: [running]
[init.svc.vendor.nfc_hal_service]: [running]
[init.svc.vendor.otrpagent]: [running]
[init.svc.vendor.ril-daemon-mtk]: [running]
[init.svc.vendor.secure_element_hal_service]: [running]
[init.svc.vendor.sensors-hal-multihal]: [running]
[init.svc.vendor.swap-hal-1-0]: [running]
[init.svc.vendor.thermal-mediatek]: [running]
[init.svc.vendor.usb_default]: [running]
[init.svc.vendor.usb_gadget_default]: [running]
[init.svc.vendor.weaver_nxp]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vendor.xiaomi.hidl.minet]: [running]
[init.svc.vendor.xiaomi.hidl.miwill]: [running]
[init.svc.vendor_tcpdump]: [stopped]
[init.svc.vibratorfeature-hal-service]: [running]
[init.svc.videoservice-service]: [running]
[init.svc.virtualizationservice]: [stopped]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.vtservice]: [running]
[init.svc.vtservice_aidl]: [running]
[init.svc.wallpapercolor]: [stopped]
[init.svc.wifi_dump]: [running]
[init.svc.wificond]: [running]
[init.svc.wlan_assistant]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc_debug_pid.adbd]: [23478]
[init.svc_debug_pid.aee-reinit_v2]: []
[init.svc_debug_pid.aee_aed64_v2]: [572]
[init.svc_debug_pid.aee_aedv64_v2]: [573]
[init.svc_debug_pid.aee_set_md_ver_prop_v2]: []
[init.svc_debug_pid.agpsd]: [1899]
[init.svc_debug_pid.android-hardware-media-c2-hal-1-2]: [1378]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.art_boot]: []
[init.svc_debug_pid.artd]: []
[init.svc_debug_pid.audio_parameter_parser_service]: [1486]
[init.svc_debug_pid.audioserver]: [1479]
[init.svc_debug_pid.batteryantiaging]: [1436]
[init.svc_debug_pid.batterysecret]: [4498]
[init.svc_debug_pid.bluetooth-1-1]: [1361]
[init.svc_debug_pid.bluetooth_hal_service]: [1360]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.bt_dump]: [1772]
[init.svc_debug_pid.camerahalserver]: [1894]
[init.svc_debug_pid.cameraserver]: [1868]
[init.svc_debug_pid.ccci_mdinit]: [1492]
[init.svc_debug_pid.charge_logger]: [4501]
[init.svc_debug_pid.citsensorservice]: [1969]
[init.svc_debug_pid.conninfra_loader]: []
[init.svc_debug_pid.connsyslogger]: [1784]
[init.svc_debug_pid.credstore]: [1482]
[init.svc_debug_pid.cust_data_keeper]: []
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.dfc-installd]: []
[init.svc_debug_pid.displayfeature]: [1967]
[init.svc_debug_pid.dms-hal-2-0]: [1415]
[init.svc_debug_pid.dolbycodec2]: [1425]
[init.svc_debug_pid.drm]: [1849]
[init.svc_debug_pid.emdlogger]: [1876]
[init.svc_debug_pid.factory_restore_cpumax]: []
[init.svc_debug_pid.fbo-installd]: []
[init.svc_debug_pid.fdpp]: [1879]
[init.svc_debug_pid.fpsgo]: [1545]
[init.svc_debug_pid.frs]: [4635]
[init.svc_debug_pid.fuelgauged]: [1490]
[init.svc_debug_pid.fuelgauged_nvram]: []
[init.svc_debug_pid.gatekeeperd]: [1934]
[init.svc_debug_pid.gbe]: [1549]
[init.svc_debug_pid.getdump_hal]: [1968]
[init.svc_debug_pid.gps_dump]: [1774]
[init.svc_debug_pid.gpu]: [1484]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [1358]
[init.svc_debug_pid.hwservicemanager]: [517]
[init.svc_debug_pid.hyper_bpfloader]: []
[init.svc_debug_pid.hypsys_system]: [580]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [1870]
[init.svc_debug_pid.insmod_sh]: []
[init.svc_debug_pid.installd]: [1871]
[init.svc_debug_pid.iorapd]: []
[init.svc_debug_pid.ipsec_mon]: [1896]
[init.svc_debug_pid.keystore2]: [606]
[init.svc_debug_pid.lbs_dbg_ext]: [1877]
[init.svc_debug_pid.lmkd]: [515]
[init.svc_debug_pid.logd]: [514]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.magt]: [1538]
[init.svc_debug_pid.mainline_aconfigd_init]: []
[init.svc_debug_pid.mainline_aconfigd_socket_service]: []
[init.svc_debug_pid.mcd_init]: []
[init.svc_debug_pid.mcd_service]: [4625]
[init.svc_debug_pid.mcfota_service]: []
[init.svc_debug_pid.mdnsd]: [20733]
[init.svc_debug_pid.media]: [1887]
[init.svc_debug_pid.media.swcodec]: [1932]
[init.svc_debug_pid.mediaextractor]: [1872]
[init.svc_debug_pid.mediametrics]: [1873]
[init.svc_debug_pid.mfp-daemon]: [1962]
[init.svc_debug_pid.mi_ic]: []
[init.svc_debug_pid.mi_ric_file]: []
[init.svc_debug_pid.mi_ric_init]: []
[init.svc_debug_pid.mi_ric_run]: [4639]
[init.svc_debug_pid.mi_thermald]: [1516]
[init.svc_debug_pid.micharge-hal]: [1442]
[init.svc_debug_pid.millet_binder]: [2711]
[init.svc_debug_pid.millet_pkg]: [2714]
[init.svc_debug_pid.millet_sig]: [2716]
[init.svc_debug_pid.mimd-service]: [1331]
[init.svc_debug_pid.minetd]: [1898]
[init.svc_debug_pid.misctrl]: []
[init.svc_debug_pid.misight]: [1878]
[init.svc_debug_pid.miteelog]: [1330]
[init.svc_debug_pid.miuibooster]: [1890]
[init.svc_debug_pid.mnld]: [1867]
[init.svc_debug_pid.mobile_log_d]: [1891]
[init.svc_debug_pid.mpbe]: [4643]
[init.svc_debug_pid.mtk.plpath.utils.link]: []
[init.svc_debug_pid.mtk_lbs_service]: [1394]
[init.svc_debug_pid.mtk_secure_element_hal_service]: [1379]
